retweet_origin_user_id,bias,retweet_origin_username,screen_name
25073877,Right,Donald J. Trump,realDonaldTrump
939091,Left,Joe Biden,JoeBiden
216776631,Left,Bernie Sanders,BernieSanders
30354991,Left,Kamala Harris,KamalaHarris
1205226529455632385,Left,The Lincoln Project,ProjectLincoln
1073047860260814848,Left,NoelCaslerComedyğŸŒ™,caslernoel
1640929196,Left,BrooklynDad_Defiant!â˜®ï¸,mmpadellan
729676086632656900,Right,Team Trump (Text TRUMP to 88022),TeamTrump
2228878592,Center,Andrew YangğŸ§¢â¬†ï¸ğŸ‡ºğŸ‡¸,AndrewYang
226222147,Left,Pete Buttigieg,PeteButtigieg
236487888,Right,Joe Walsh,WalshFreedom
357606935,Left,Elizabeth Warren,ewarren
14247236,Left,Scott Dworkin,funder
255812611,Left,Don Winslow,donwinslow
292929271,Right,Charlie Kirk,charliekirk11
32871086,Left,Kyle Griffin,kylegriffin1
803694179079458816,Center,Vice President Kamala Harris,VP
822215673812119553,Right,The White House 45 Archived,WhiteHouse45
592730371,Right,Jack Poso ğŸ‡ºğŸ‡¸,JackPosobiec
47293791,Right,Terrence K. Williams,w_terrence
1009577803304656896,Left,Jeff Tiedrich,itsJeffTiedrich
1243560408025198593,Left,MeidasTouch,MeidasTouch
1212806053907185664,Right,LeoTerrell,TheLeoTerrell
1043185714437992449,Right,Catturd â„¢,catturd2
2353605901,Right,Ronna McDaniel,RonnaMcDaniel
931286316,Right,#ThePersistence,ScottPresler
1108472017144201216,Right,Trump War Room,TrumpWarRoom
33537967,Left,Amy Klobuchar,amyklobuchar
39344374,Right,Donald Trump Jr.,DonaldJTrumpJr
1058520120,Left,Tammy Duckworth,SenDuckworth
65497475,Left,"Eugene Gu, MD",eugenegu
148529707,Left,Robert Reich,RBReich
27493883,Left,Jon Cooper,joncoopertweets
166751745,Right,Ryan Fournier,RyanAFournier
259001548,Right,Kayleigh McEnany,kayleighmcenany
770781940341288960,Right,Rudy W. Giuliani,RudyGiuliani
187680645,Right,Lin Wood,LLinWood
11134252,Right,GOP,GOP
18266688,Right,Tom Fitton,TomFitton
15976705,Left,Amy Siskind ğŸ³ï¸â€ğŸŒˆ,Amy_Siskind
91882544,Right,Dinesh D'Souza,DineshDSouza
471677441,Right,George Conway,gtconway3d
288277167,Left,Aaron Rupar,atrupar
101816065,Left,Joe Lockhart,joelockhart
1349149096909668363,Right,President Biden,POTUS
22203756,Right,Mike Pence,Mike_Pence
722528529716383744,Right,Brigitte Gabriel,ACTBrigitte
818948638890217473,Right,Rep. Matt Gaetz,RepMattGaetz
738080573365702657,Left,Rob Reiner,robreiner
818927131883356161,Right,Kayleigh McEnany 45 Archived,PressSec45
21522338,Left,Marianne Williamson,marwilliamson
778763106289758208,Right,Jenna Ellis,JennaEllisEsq
4765364386,Right,Chuck Callesto,ChuckCallesto
1866938882,Left,Andrea Junker,Strandjunker
878247600096509952,Right,Candace Owens,RealCandaceO
455684839,Left,Brian Tyler Cohen,briantylercohen
601535938,Right,Matt Couch,RealMattCouch
81741855,Left,Steven Beschloss,StevenBeschloss
798973032362606600,Left,Former Congresswoman Val Demings,RepValDemings
22677397,Right,Juanita Broaddrick,atensnut
18166778,Right,Rep. Jim Jordan,Jim_Jordan
739610364975808513,Right,Paul Sperry,paulsperry_
341190477,Left,Ricky Davila,TheRickyDavila
27995424,Right,John Cardillo,johncardillo
26637348,Center,Tulsi Gabbard ğŸŒº,TulsiGabbard
225265639,Center,Daniel Dale,ddale8
970207298,Left,Elizabeth Warren,SenWarren
164679813,Left,Ken Olin,kenolin1
16972715,Center,MURRAY,murray_nyc
216065430,Left,Stacey Abrams,staceyabrams
1201670995435646976,Right,Lauren Boebert,laurenboebert
967027984426242053,Left,Fred Guttenberg,fred_guttenberg
180107694,Center,Kaitlan Collins,kaitlancollins
22771961,Left,Jim Acosta,Acosta
237845487,Left,George Takei,GeorgeTakei
942156122,Left,Rep. Eric Swalwell,RepSwalwell
1339835893,Left,Hillary Clinton,HillaryClinton
767788995962998784,Left,Really American ğŸ‡ºğŸ‡¸,ReallyAmerican1
15952856,Left,Ari Berman,AriBerman
1209417007,Right,Steve Scalise,SteveScalise
26487169,Right,Lou Dobbs,LouDobbs
18382184,Left,Adam Parkhomenko,AdamParkhomenko
24578794,Center,Anthony Scaramucci,Scaramucci
39349894,Right,Eric Trump,EricTrump
48325671,Left,Chip Franklin.com,chipfranklin
620571475,Right,Dan Scavino Jr.ğŸ‡ºğŸ‡¸ğŸ¦…,DanScavino
36711022,Left,Dan Rather,DanRather
1113828112503115776,Center,A Worried Citizen,ThePubliusUSA
21001599,Left,Brian J. Karem,BrianKarem
16523905,Right,Robby Starbuck,robbystarbuck
813286,Left,Barack Obama,BarackObama
16989178,Right,James O'Keefe,JamesOKeefeIII
983766825610694656,Right,Andrew Pollack,AndrewPollackFL
3530404094,Right,David J Harris Jr,DavidJHarrisJr
3995778614,Left,Kambree,KamVTV
786309892990574592,Left,Steve Schmidt,SteveSchmidtSES
1003107003693137921,Left,Glenn Kirschner,glennkirschner2
2800581040,Right,Bill Kristol,BillKristol
874916178,Left,Michael Beschloss,BeschlossDC
755057897583804416,Left,Power to the People â˜­ğŸ•Š,ProudSocialist
2421067430,Left,Tea Pain,TeaPainUSA
736989573201301504,Center,Cari Kelemen,KelemenCari
19568591,Left,Ana Navarro-CÃ¡rdenas,ananavarro
78523300,Right,James Woods,RealJamesWoods
826065164504006657,Right,Marjorie Taylor Greene ğŸ‡ºğŸ‡¸,mtgreenee
33608041,Right,Kevin Sorbo,ksorbs
244655353,Left,David Axelrod,davidaxelrod
15212187,Right,Benny Johnson,bennyjohnson
89887215,Left,Yamiche Alcindor,Yamiche
52338305,Right,Brandon Straka,BrandonStraka
38495835,Right,Mark R. Levin,marklevinshow
123281100,Left,Andy Ostroy,AndyOstroy
91583544,Right,Nick Adams (Alpha Male),NickAdamsinUSA
14529929,Center,Jake Tapper,jaketapper
2475407894,Left,Hugo Lowell,hugolowell
3932768472,Right,Emerald Robinson âœï¸,EmeraldRobinson
15808765,Left,Cory Booker,CoryBooker
2233154425,Left,Stephen King,StephenKing
4091551984,Left,Laurence Tribe ğŸ‡ºğŸ‡¦ âš–ï¸,tribelaw
16581604,Center,Mike Bloomberg,MikeBloomberg
1812055789,Right,Ron,CodeMonkeyZ
43014978,Left,D Villella â„ï¸,dvillella
15220768,Left,David Corn,DavidCornDC
324703658,Left,Rex ChapmanğŸ‡ğŸ¼,RexChapman
49698134,Left,Mkay,JoyAnnReid
19084896,Right,Rick Wilson,TheRickWilson
1651522832,Left,"Dena Grayson, MD, PhD",DrDenaGrayson
17494010,Left,Chuck Schumer,SenSchumer
29501253,Left,Adam Schiff,RepAdamSchiff
20640982,Left,Chris D. Jackson,ChrisDJackson
1080188052365029376,Center,Alex Cole,acnewsitics
432895323,Right,Lindsey Graham,LindseyGrahamSC
17685258,Right,Brad Parscale,parscale
4878610324,Left,PoliticsVideoChannel,politvidchannel
988573326376427520,Right,Secretary Pompeo,SecPompeo
22129280,Left,Jim Sciutto,jimsciutto
18320938,Left,(((DeanObeidallah))),DeanObeidallah
34367582,Right,Tim Young,TimRunsHisMouth
44385628,Right,Greg Kelly,gregkellyusa
2853461537,Right,Scott Adams,ScottAdamsSays
850507814023942144,Right,George Papadopoulos,GeorgePapa19
4207961,Left,Chris Hayes,chrislhayes
817158775610179584,Center,Chicago1Ray ğŸ‡ºğŸ‡¸,Chicago1Ray
16160352,Left,Claire McCaskill,clairecmc
493714995,Left,John Pavlovitz,johnpavlovitz
49034507,Right,Real DefenderğŸ‡ºğŸ‡¸,real_defender
1075121162743676928,Center,Hamish Mitchell,H_MitchellPhoto
827934520112472065,Left,Richard Saunders,BoycottUtah
960285302899298304,Right,Evan Kilgore ğŸ‡ºğŸ‡¸,EvanAKilgore
848148994102611969,Center,Angry Staffer ğŸŒ»,Angry_Staffer
2836454576,Left,Paul the other one...,paulcshipley
39155029,Center,Manu Raju,mkraju
150078976,Left,Chris Murphy ğŸŸ§,ChrisMurphyCT
875856268056969216,Right,DC_Draino,DC_Draino
1685873604,Left,Angela Belcamino,AngelaBelcamino
14642495,Left,Sarah Cooper,sarahcpr
1074480192,Right,Senator Ted Cruz,SenTedCruz
1221462414744596483,Left,Republicans against Trump,RpsAgainstTrump
215207998,Left,Kurt Eichenwald,kurteichenwald
52544275,Right,Ivanka Trump,IvankaTrump
429227921,Left,Cenk Uygur,cenkuygur
816652616625168388,Right,Rep Andy Biggs,RepAndyBiggsAZ
246500501,Center,Geraldo Rivera,GeraldoRivera
1106771843929788419,Left,Hoodlum ğŸ‡ºğŸ‡¸,NotHoodlum
218975278,Left,Jennifer Truth Over Phony Balance Rubin ğŸ‡ºğŸ‡¦ğŸ‡®ğŸ‡±,JRubinBlogger
548384458,Left,Joyce Alene,JoyceWhiteVance
19502995,Left,Geoff Bennett,GeoffRBennett
963480595,Right,Mark Meadows,MarkMeadows
19682187,Left,JuliÃ¡n Castro,JulianCastro
26642006,Left,Alyssa Milano,Alyssa_Milano
25837289,Right,Bernard B. Kerik,BernardKerik
246103,Left,Dr. Jeffrey Guterman,JeffreyGuterman
586707638,Right,Sidney Powell ğŸ‡ºğŸ‡¸ ğŸ—½âš–ï¸ğŸšœğŸ‡ºğŸ‡¸ Attorney & Author,SidneyPowell1
454099919,Left,Michael McFaul,McFaul
377609596,Left,Eric Swalwell,ericswalwell
358545917,Right,Cernovich,Cernovich
1323730225067339784,Center,The White House,WhiteHouse
16740433,Right,DeAnna Lorraine ğŸ‡ºğŸ‡¸,DeAnna4Congress
50769180,Right,Laura Ingraham,IngrahamAngle
784575415457308672,Left,The Hoarse Whisperer,TheRealHoarse
121574367,Right,Lisa Boothe ğŸ‡ºğŸ‡¸,LisaMarieBoothe
1610496259,Center,Maihen,MaihenH
435232010,Left,Daniel Goldman,danielsgoldman
1157388784301793280,Right,Carlos Osweda,COsweda
713839291210792960,Left,Democratic Coalition,TheDemCoalition
715617989656051712,Right,The Trump Crisis ğŸ¯,RWTrollPatrol
17919972,Left,Taylor Swift,taylorswift13
373157754,Center,Anonymous,YourAnonCentral
40353407,Left,Elie Mystal,ElieNYC
14542977,Left,Tom Joseph,TomJChicago
23554832,Left,Brown Eyed Susan,smc429
341194704,Right,Steve Guest,SteveGuest
3981225735,Right,Students For Trump,TrumpStudents
1029094268542099457,Right,Lance Gooden,Lancegooden
2908170952,Right,Diamond and SilkÂ®,DiamondandSilk
467726691,Left,Cheri Jacobus,CheriJacobus
270132611,Left,Lindy Li,lindyli
402888514,Left,David Rothkopf,djrothkopf
89820928,Left,Andrea Mitchell,mitchellreports
342863309,Left,Beto O'Rourke,BetoORourke
63514682,Left,David Leavitt ğŸ²ğŸ®ğŸ§™â€â™‚ï¸ğŸŒˆ ğŸ”œ Pax East,David_Leavitt
18208368,Left,Kurt Bardella,kurtbardella
1060487274,Right,Doug Collins,RepDougCollins
1265761679947771905,Left,Republican Voters Against Trump,AccountableGOP
2249531,Left,Andrew Feinberg,AndrewFeinberg
798953701972938752,Left,Nick Knudsen ğŸ‡ºğŸ‡¸,NickKnudsenUS
534881613,Right,Anna Khait,Annakhait
879147821915615233,Left,Duty To Warn ğŸ”‰,duty2warn
18839785,Right,Narendra Modi,narendramodi
16873455,Left,Bishop Talbert Swan,TalbertSwan
15416505,Right,Gov. Mike Huckabee,GovMikeHuckabee
832978972602429440,Right,Graham Allen,GrahamAllen_1
818876014390603776,Right,Melania Trump 45 Archived,FLOTUS45
22187085,Left,Citizens for Ethics,CREWcrew
235839823,Right,Herschel Walker,HerschelWalker
16106584,Right,Ian Miles Cheong,stillgray
563712850,Right,Victoria Toensing,VicToensing
10292132,Right,Joel Pollak,joelpollak
910492003359760384,Left,John O. Brennan,JohnBrennan
139823781,Left,bettemidler,BetteMidler
74820061,Center,Dave Wasserman,Redistrict
818893114979061761,Left,Jo,JoJoFromJerz
3141672447,Left,People for Bernie,People4Bernie
492833134,Right,Michael NÃ¶them,mikandynothem
3267456386,Right,The Columbia Bugle ğŸ‡ºğŸ‡¸,ColumbiaBugle
278145569,Right,Sen. Marsha Blackburn,MarshaBlackburn
5509762,Right,Sarah Huckabee Sanders,SarahHuckabee
366498596,Left,Andy Behrman,electroboyusa
468646961,Right,Tomi Lahren,TomiLahren
1011970623470489601,Left,Daniel Uhlfelder,DWUhlfelderLaw
138203134,Left,Alexandria Ocasio-Cortez,AOC
216881337,Right,Rand Paul,RandPaul
1045110787,Left,Mary L Trump,MaryLTrump
2865907814,Left,Jason Overstreet,JasonOverstreet
16513335,Left,VoteVets,votevets
846801440706351104,Left,"Dr. Rob Davidson MD, MPH",DrRobDavidson
784890784273215488,Left,Billy Baldwin,BillyBaldwin
22879254,Center,Andrew Weinstein,Weinsteinlaw
28745526,Left,Ben Meiselas,meiselasb
25202268,Right,Sara A. Carter,SaraCarterDC
10615232,Right,Chuck Grassley,ChuckGrassley
34756550,Right,CHIZ ğŸ‡ºğŸ‡¸,CHIZMAGA
18005085,Right,Mollie,MZHemingway
27943005,Center,Lesley Abravanel ğŸª©,lesleyabravanel
4165642155,Right,ğŸ¦… Eagle Wings ğŸ¦…,CRRJA5
1114631166,Right,DrConservaMomğŸ‡ºğŸ‡¸,ConservaMomUSA
102071743,Left,Governor Gretchen Whitmer,GovWhitmer
15764644,Left,Nancy Pelosi,SpeakerPelosi
1626294277,Center,The Spectator Index,spectatorindex
17995040,Right,Ben Shapiro,benshapiro
15446551,Left,Christine Pelosi,sfpelosi
31565351,Left,Ana Cabrera,AnaCabrera
459872442,Left,Tom Nichols,RadioFreeTom
130496027,Left,Jon Favreau,jonfavs
951302891708583936,Center,Machiavelli,TheRISEofROD
15907183,Left,Charlotte Clymer ğŸ‡ºğŸ‡¦,cmclymer
18831926,Left,Eric Feigl-Ding,DrEricDing
15464697,Left,Judd Legum,JuddLegum
83932539,Right,Praying Medic,prayingmedic
744070482832596992,Right,Josh Caplan,joshdcaplan
1612067526,Left,Bryan Behar,bryanbehar
16378486,Left,Ali Velshi,AliVelshi
18584875,Right,Hodgetwins,hodgetwins
1138886434478182401,Left,Kim Mangone,KimMangone
158426909,Left,Lawrence O'Donnell,Lawrence
44945327,Right,Franklin Graham,Franklin_Graham
20713061,Right,Newt Gingrich,newtgingrich
264501955,Right,Mike Coudrey,MichaelCoudrey
2471692340,Right,Dr.Darrell Scott,PastorDScott
739844197935644672,Left,Andrewâ€”Author of America Rises On Substackâ€”Wortman,AmoneyResists
36528126,Right,Kirstie Alley,kirstiealley
2974742145,Center,Miles Taylor,MilesTaylorUSA
18686907,Center,David Frum,davidfrum
521747968,Left,Jon Ossoff,ossoff
16912124,Left,Eric Garland,ericgarland
934049237628841984,Right,The Dirty Truth (Josh),AKA_RealDirty
777070140,Right,The Gen Z Perspective Newsletter,uncvrngthetruth
783792992,Left,Ilhan Omar,IlhanMN
20975060,Right,John Roberts,johnrobertsFox
61734492,Center,David Fahrenthold,Fahrenthold
1259714432,Right,Kimberly Klacik,kimKBaltimore
382685028,Left,Stephanie Ruhle,SRuhle
259395895,Left,John Harwood,JohnJHarwood
274891222,Center,BRIAN FRASER,bfraser747
820354372827758592,Left,Ben Rhodes,brhodes
18018355,Left,AprilDRyan,AprilDRyan
1092037021432897537,Right,Errol Webber,ErrolWebber
879548970082721792,Right,Rising serpent ğŸ‡ºğŸ‡¸,rising_serpent
755835576,Left,Holly Figueroa O'Reilly ğŸŒ¸,AynRandPaulRyan
4900058284,Left,Fernand R. Amandi,AmandiOnAir
580312540,Left,Amee Vanderpool,girlsreallyrule
9624742,Center,Department of State,StateDept
800570658929262592,Left,Florida Chris,chrislongview
2730264319,Center,Eric Matheny ğŸ™ï¸,ericmmatheny
3003886063,Right,Skyleigh Heinen-Uhrich,Sky_Lee_1
168541923,Right,ACT For America,ACTforAmerica
22663306,Center,ğ•ğ•–ğ•ğ•šğ•¤ğ•¤ğ•’ ğŸ™ˆğŸ™‰ğŸ™Š,my3monkees
2461810448,Left,Nancy Pelosi,TeamPelosi
780206406024691712,Left,Neal Katyal,neal_katyal
21829541,Right,NRA,NRA
138168339,Left,Victoria Brownworth,VABVOX
30540789,Left,ğŸ‡ºğŸ‡¸ ğŸŠ Antoine Tucker,montaga
1084375028,Right,Jason Miller,JasonMillerinDC
229141520,Right,Steve Cortes,CortesSteve
19422491,Left,Grant Stern î¨€,grantstern
39279821,Left,Brian Klaas,brianklaas
18089606,Right,Kurt Schlichter,KurtSchlichter
212445456,Center,DrJackBrown ğŸŒŠ,DrGJackBrown
2966770391,Left,"Pam Keith, Esq.",PamKeithFL
892219807,Left,Bradley Whitford,BradleyWhitford
1261816778256265222,Right,TONYâ„¢,TONYxTWO
2996253413,Right,Randy Quaid,RandyRRQuaid
17477864,Center,"Tomi T Ahonen Moved to Post, Spoutible & Mastodon",tomiahonen
298109087,Left,Johnny Verhovek,JTHVerhovek
878087280321335298,Right,Kaitlin Bennett,KaitMarieox
779742611628175360,Center,Holly Lee,LeeHolly81
305818748,Left,Keisha Lance Bottoms,KeishaBottoms
21733692,Left,Wajahat Ali,WajahatAli
751283435382067202,Left,Olga Lautman ğŸ‡ºğŸ‡¦,OlgaNYC1211
834081571493785600,Left,Preet Bharara,PreetBharara
1275285589818998786,Left,Jake Lobin,JakeLobin
130557513,Left,Mehdi Hasan,mehdirhasan
462104542,Right,Chuck Woolery,chuckwoolery
29442313,Left,Bernie Sanders,SenSanders
71294756,Center,Wolf Blitzer,wolfblitzer
195271137,Right,Larry Elder,larryelder
757832485,Right,Liz Harrington,realLizUSA
334715818,Right,Buck Sexton,BuckSexton
958555581198954497,Center,Bill Maxwell,Bill_Maxwell_
25816369,Right,Dr. David Samadi,drdavidsamadi
240454812,Right,General Mike Flynn,GenFlynn
18533219,Left,Karine Jean-Pierre,K_JeanPierre
264361128,Right,Liz Wheeler,Liz_Wheeler
823367015830323201,Right,Dan Scavino Jr. Archived,Scavino45
860654500431880192,Left,Thomas Kaine,thomaskaine5
260759782,Left,Doug Emhoff,DouglasEmhoff
2438831503,Right,Chanel Rion OAN,ChanelRion
21728303,Left,Keith Boykin,keithboykin
594175899,Left,Mikel Jollett,Mikel_Jollett
4710708974,Right,Christian Lamar,christianllamar
33235771,Left,Mia Farrow ğŸ³ï¸â€ğŸŒˆ ğŸŒ»ğŸ‡ºğŸ‡¦,MiaFarrow
248429222,Left,Elie Honig,eliehonig
130617778,Left,Keith OlbermannâŒšï¸,KeithOlbermann
447200783,Center,G-áµ€á´´á´±Oá´¿á´µá´³á´µá´ºá´¬á´¸,G_TheOriginal
18822612,Right,Amy Kremer,AmyKremer
940430173517811714,Right,intheMatrixxx,intheMatrixxx
1072342620024815622,Center,LATAM FOR TRUMPğŸ‡ºğŸ‡¸,LATAMforTRUMP
16721452,Left,RiotWomenn,riotwomennn
113364160,Left,Jordan,JordanChariton
2223157392,Left,Norman Ornstein,NormOrnstein
1349154719386775552,Center,Jill Biden,FLOTUS
14344823,Right,Senate Republicans,SenateGOP
1148212967332204544,Left,Biden War Room (Text JOIN to 30330),BidenWarRoom
1201953403099893760,Right,Ronny Jackson,RonnyJacksonTX
33913156,Left,chris evans,notcapnamerica
14377605,Left,The Democrats,TheDemocrats
886398296146706432,Left,Fifty Shades of Whey,davenewworld_2
1094713876132872192,Left,Mystery Solvent,MysterySolvent
15433452,Center,Jennifer Jacobs,JenniferJJacobs
240760644,Right,"Rep. Paul Gosar, DDS",RepGosar
1141039176,Left,Sarah Mucha,sarahmucha
2863996955,Left,Richard W. Painter,RWPUSA
38284349,Right,Wayne Root - Wayne Allyn Root - TV & Radio Host,RealWayneRoot
949934436,Left,Tom Steyer,TomSteyer
160244947,Left,"Andrew C Laufer, Esq",lauferlaw
519897737,Right,Abigail Jackson ğŸ‡ºğŸ‡¸,abigailmarone
779476491092434944,Center,ğŸ‡ºğŸ‡¸ Pismo ğŸ‡ºğŸ‡¸,Pismo_B
1109045045649424386,Center,Richard Signorelli ğŸŒ±ğŸ‡ºğŸ‡¦ ğŸŒŠ ğŸ‡ºğŸ‡¸ ğŸ‡¨ğŸ‡¦,richsignorelli
72627916,Center,Carla Angola TV,carlaangola
4312282894,Right,ğŸ‘‘ MÎ±Ï‡Î¹Ğ¼Ï…s KnÎ¹gĞ½Ñ‚â™,Maximus_4EVR
793902637733146624,Center,Edan Clay ğŸ‡ºğŸ‡¸,EdanClay
3930472251,Center,Outspokenâ„¢ï¸,Out5p0ken
21950364,Left,I Love You Maine.,StayWonked
36760987,Right,Ramnier,Ramnier
821784477076750338,Left,Dr. Jill Biden,DrBiden
1108556325640757250,Left,United for The People,people4kam
17027632,Left,Sandi Bachom ğŸ“¹,sandibachom
164060400,Left,KID VICIOUSğŸ”ª,kirkacevedo
1083551928821448710,Right,John D,RedWingGrips
350822109,Right,E,ElijahSchaffer
4327127414,Left,Santiago Mayer,santiagomayer_
49698174,Right,Tom Elliott,tomselliott
1051396218,Center,Evan McMullin ğŸ‡ºğŸ‡¸,EvanMcMullin
45009355,Center,Governor Christine Todd Whitman,GovCTW
77413975,Left,Windsor Mann,WindsorMann
2501984838,Center,Molly Nagle,MollyNagle3
58579942,Right,Matt Gaetz,mattgaetz
74508260,Left,"Bill Pascrell, Jr. ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¦",BillPascrell
239005322,Right,Caleb Hull,CalebJHull
926620369,Center,Ron Perlman,perlmutations
160010755,Left,John W. Dean,JohnWDean
29201047,Left,Senator Jeff Merkley,SenJeffMerkley
2301990517,Right,Robert Barnes,barnes_law
1167122751410384896,Left,Andrew Weissmann (weissmann11 on Threads)ğŸŒ»,AWeissmann_
13393052,Left,ACLU,ACLU
23578274,Left,Kyle Cheney,kyledcheney
780546876391067648,Center,Jesse D Lifson,DoYouEvenLif
76543481,Right,Boris Epshteyn,BorisEP
38029205,Left,LeGate,williamlegate
233737858,Right,Senator Ron Johnson,SenRonJohnson
1079776144524754944,Right,Nikki Haley,NikkiHaley
1129095209772552192,Left,Team Joe,TeamJoe
179732982,Left,The Daily Edge,TheDailyEdge
2352629311,Right,Josh Hawley,HawleyMO
45676731,Right,Tim Murtaugh,TimMurtaugh
21268897,Left,Josh Marshall,joshtpm
